Direction,Timestamp,Hash
IN,1562924782438,msg-#7-75
IN,1562924782438,msg-#10-75
IN,1562924782460,msg-#8-76
IN,1562924782479,msg-#6-77
IN,1562924782488,msg-#4-74
OUT,1562924782512,msg-#1-75
IN,1562924782512,msg-#3-75
IN,1562924782513,msg-#9-75
IN,1562924782515,msg-#5-75
IN,1562924782515,msg-#1-75
IN,1562924782540,msg-#7-76
IN,1562924782541,msg-#2-76
IN,1562924782541,msg-#10-76
IN,1562924782557,msg-#8-77
IN,1562924782576,msg-#6-78
IN,1562924782590,msg-#4-75
OUT,1562924782614,msg-#1-76
IN,1562924782614,msg-#1-76
IN,1562924782615,msg-#5-76
IN,1562924782615,msg-#9-76
IN,1562924782616,msg-#3-76
IN,1562924782638,msg-#7-77
IN,1562924782638,msg-#10-77
IN,1562924782638,msg-#2-77
IN,1562924782653,msg-#8-78
IN,1562924782674,msg-#6-79
IN,1562924782690,msg-#4-76
OUT,1562924782710,msg-#1-77
IN,1562924782711,msg-#5-77
IN,1562924782711,msg-#1-77
IN,1562924782714,msg-#9-77
IN,1562924782714,msg-#3-77
IN,1562924782732,msg-#7-78
IN,1562924782732,msg-#2-78
IN,1562924782732,msg-#10-78
IN,1562924782751,msg-#8-79
IN,1562924782771,msg-#6-80
IN,1562924782791,msg-#4-77
OUT,1562924782810,msg-#1-78
IN,1562924782810,msg-#3-78
IN,1562924782815,msg-#5-78
IN,1562924782815,msg-#1-78
IN,1562924782815,msg-#9-78
IN,1562924782829,msg-#7-79
IN,1562924782829,msg-#10-79
IN,1562924782830,msg-#2-79
IN,1562924782848,msg-#8-80
IN,1562924782863,msg-#6-81
IN,1562924782891,msg-#4-78
OUT,1562924782910,msg-#1-79
IN,1562924782910,msg-#1-79
IN,1562924782910,msg-#9-79
IN,1562924782910,msg-#3-79
IN,1562924782914,msg-#5-79
IN,1562924782929,msg-#2-80
IN,1562924782929,msg-#7-80
IN,1562924782929,msg-#10-80
IN,1562924782944,msg-#8-81
IN,1562924782960,msg-#6-82
IN,1562924782991,msg-#4-79
OUT,1562924783009,msg-#1-80
IN,1562924783010,msg-#5-80
IN,1562924783010,msg-#9-80
IN,1562924783010,msg-#1-80
IN,1562924783010,msg-#3-80
IN,1562924783026,msg-#10-81
IN,1562924783026,msg-#7-81
IN,1562924783026,msg-#2-81
IN,1562924783043,msg-#8-82
IN,1562924783056,msg-#6-83
IN,1562924783088,msg-#4-80
OUT,1562924783109,msg-#1-81
IN,1562924783110,msg-#9-81
IN,1562924783110,msg-#1-81
IN,1562924783115,msg-#3-81
IN,1562924783115,msg-#5-81
IN,1562924783126,msg-#7-82
IN,1562924783126,msg-#2-82
IN,1562924783126,msg-#10-82
IN,1562924783140,msg-#8-83
IN,1562924783152,msg-#6-84
IN,1562924783192,msg-#4-81
OUT,1562924783205,msg-#1-82
IN,1562924783206,msg-#3-82
IN,1562924783206,msg-#9-82
IN,1562924783206,msg-#5-82
IN,1562924783206,msg-#1-82
IN,1562924783225,msg-#7-83
IN,1562924783225,msg-#2-83
IN,1562924783225,msg-#10-83
IN,1562924783236,msg-#8-84
IN,1562924783247,msg-#6-85
IN,1562924783292,msg-#4-82
OUT,1562924783304,msg-#1-83
IN,1562924783305,msg-#3-83
IN,1562924783305,msg-#9-83
IN,1562924783305,msg-#5-83
IN,1562924783305,msg-#1-83
IN,1562924783321,msg-#2-84
IN,1562924783321,msg-#10-84
IN,1562924783321,msg-#7-84
IN,1562924783332,msg-#8-85
IN,1562924783344,msg-#6-86
IN,1562924783390,msg-#4-83
OUT,1562924783404,msg-#1-84
IN,1562924783404,msg-#3-84
IN,1562924783404,msg-#1-84
IN,1562924783404,msg-#9-84
IN,1562924783404,msg-#5-84
IN,1562924783418,msg-#10-85
IN,1562924783418,msg-#7-85
IN,1562924783418,msg-#2-85
IN,1562924783430,msg-#8-86
IN,1562924783441,msg-#6-87
IN,1562924783490,msg-#4-84
OUT,1562924783503,msg-#1-85
IN,1562924783503,msg-#9-85
IN,1562924783503,msg-#1-85
IN,1562924783503,msg-#5-85
IN,1562924783503,msg-#3-85
IN,1562924783515,msg-#10-86
IN,1562924783516,msg-#2-86
IN,1562924783516,msg-#7-86
IN,1562924783527,msg-#8-87
IN,1562924783538,msg-#6-88
IN,1562924783590,msg-#4-85
OUT,1562924783601,msg-#1-86
IN,1562924783602,msg-#9-86
IN,1562924783602,msg-#5-86
IN,1562924783602,msg-#3-86
IN,1562924783602,msg-#1-86
IN,1562924783614,msg-#10-87
IN,1562924783615,msg-#7-87
IN,1562924783615,msg-#2-87
IN,1562924783624,msg-#8-88
IN,1562924783632,msg-#6-89
IN,1562924783690,msg-#4-86
OUT,1562924783700,msg-#1-87
IN,1562924783700,msg-#3-87
IN,1562924783700,msg-#9-87
IN,1562924783700,msg-#5-87
IN,1562924783701,msg-#1-87
IN,1562924783711,msg-#2-88
IN,1562924783714,msg-#10-88
IN,1562924783714,msg-#7-88
IN,1562924783722,msg-#8-89
IN,1562924783728,msg-#6-90
IN,1562924783791,msg-#4-87
OUT,1562924783799,msg-#1-88
IN,1562924783800,msg-#9-88
IN,1562924783800,msg-#3-88
IN,1562924783800,msg-#5-88
IN,1562924783800,msg-#1-88
IN,1562924783810,msg-#2-89
IN,1562924783810,msg-#7-89
IN,1562924783815,msg-#10-89
IN,1562924783818,msg-#8-90
IN,1562924783824,msg-#6-91
IN,1562924783891,msg-#4-88
OUT,1562924783898,msg-#1-89
IN,1562924783899,msg-#1-89
IN,1562924783899,msg-#3-89
IN,1562924783899,msg-#5-89
IN,1562924783899,msg-#9-89
IN,1562924783908,msg-#10-90
IN,1562924783908,msg-#2-90
IN,1562924783908,msg-#7-90
IN,1562924783915,msg-#8-91
IN,1562924783919,msg-#6-92
IN,1562924783991,msg-#4-89
OUT,1562924783997,msg-#1-90
IN,1562924783997,msg-#1-90
IN,1562924783997,msg-#3-90
IN,1562924783998,msg-#5-90
IN,1562924783998,msg-#9-90
IN,1562924784005,msg-#10-91
IN,1562924784005,msg-#7-91
IN,1562924784005,msg-#2-91
IN,1562924784011,msg-#8-92
IN,1562924784015,msg-#6-93
IN,1562924784087,msg-#4-90
OUT,1562924784096,msg-#1-91
IN,1562924784096,msg-#9-91
IN,1562924784096,msg-#1-91
IN,1562924784096,msg-#3-91
IN,1562924784097,msg-#5-91
IN,1562924784103,msg-#10-92
IN,1562924784104,msg-#2-92
IN,1562924784104,msg-#7-92
IN,1562924784109,msg-#8-93
IN,1562924784111,msg-#6-94
IN,1562924784190,msg-#4-91
OUT,1562924784195,msg-#1-92
IN,1562924784196,msg-#3-92
IN,1562924784196,msg-#1-92
IN,1562924784196,msg-#9-92
IN,1562924784196,msg-#5-92
IN,1562924784202,msg-#10-93
IN,1562924784202,msg-#7-93
IN,1562924784202,msg-#2-93
IN,1562924784205,msg-#8-94
IN,1562924784207,msg-#6-95
IN,1562924784290,msg-#4-92
OUT,1562924784294,msg-#1-93
IN,1562924784294,msg-#5-93
IN,1562924784294,msg-#9-93
IN,1562924784294,msg-#3-93
IN,1562924784295,msg-#1-93
IN,1562924784300,msg-#10-94
IN,1562924784300,msg-#7-94
IN,1562924784300,msg-#2-94
IN,1562924784302,msg-#8-95
IN,1562924784303,msg-#6-96
IN,1562924784391,msg-#4-93
OUT,1562924784393,msg-#1-94
IN,1562924784393,msg-#3-94
IN,1562924784394,msg-#1-94
IN,1562924784394,msg-#5-94
IN,1562924784394,msg-#9-94
IN,1562924784397,msg-#10-95
IN,1562924784397,msg-#7-95
IN,1562924784397,msg-#2-95
IN,1562924784399,msg-#8-96
IN,1562924784399,msg-#6-97
IN,1562924784490,msg-#4-94
OUT,1562924784492,msg-#1-95
IN,1562924784492,msg-#3-95
IN,1562924784492,msg-#5-95
IN,1562924784492,msg-#1-95
IN,1562924784493,msg-#9-95
IN,1562924784495,msg-#6-98
IN,1562924784495,msg-#7-96
IN,1562924784495,msg-#10-96
IN,1562924784495,msg-#2-96
IN,1562924784496,msg-#8-97
IN,1562924784591,msg-#4-95
OUT,1562924784591,msg-#1-96
IN,1562924784591,msg-#3-96
IN,1562924784591,msg-#6-99
IN,1562924784592,msg-#9-96
IN,1562924784592,msg-#5-96
IN,1562924784592,msg-#1-96
IN,1562924784593,msg-#8-98
IN,1562924784594,msg-#10-97
IN,1562924784594,msg-#7-97
IN,1562924784594,msg-#2-97
OUT,1562924784691,msg-#1-97
IN,1562924784692,msg-#4-96
IN,1562924784692,msg-#10-98
IN,1562924784692,msg-#1-97
IN,1562924784692,msg-#7-98
IN,1562924784693,msg-#3-97
IN,1562924784693,msg-#6-100
IN,1562924784693,msg-#9-97
IN,1562924784693,msg-#2-98
IN,1562924784693,msg-#5-97
IN,1562924784693,msg-#8-99
IN,1562924784787,msg-#6-101
IN,1562924784787,msg-#8-100
IN,1562924784787,msg-#4-97
OUT,1562924784789,msg-#1-98
IN,1562924784789,msg-#7-99
IN,1562924784789,msg-#9-98
IN,1562924784789,msg-#10-99
IN,1562924784789,msg-#3-98
IN,1562924784789,msg-#2-99
IN,1562924784789,msg-#5-98
IN,1562924784789,msg-#1-98
IN,1562924784880,msg-#6-102
IN,1562924784884,msg-#8-101
IN,1562924784887,msg-#7-100
IN,1562924784887,msg-#10-100
IN,1562924784887,msg-#2-100
IN,1562924784887,msg-#4-98
OUT,1562924784888,msg-#1-99
IN,1562924784888,msg-#9-99
IN,1562924784888,msg-#3-99
IN,1562924784889,msg-#5-99
IN,1562924784889,msg-#1-99
IN,1562924784977,msg-#6-103
IN,1562924784981,msg-#8-102
IN,1562924784986,msg-#10-101
IN,1562924784986,msg-#2-101
IN,1562924784986,msg-#7-101
OUT,1562924784987,msg-#1-100
IN,1562924784987,msg-#3-100
IN,1562924784987,msg-#9-100
IN,1562924784987,msg-#4-99
IN,1562924784987,msg-#1-100
IN,1562924784988,msg-#5-100
IN,1562924785076,msg-#6-104
IN,1562924785079,msg-#8-103
IN,1562924785083,msg-#10-102
IN,1562924785083,msg-#2-102
IN,1562924785083,msg-#7-102
OUT,1562924785086,msg-#1-101
IN,1562924785086,msg-#9-101
IN,1562924785086,msg-#5-101
IN,1562924785087,msg-#3-101
IN,1562924785087,msg-#1-101
IN,1562924785087,msg-#4-100
IN,1562924785170,msg-#6-105
IN,1562924785176,msg-#8-104
IN,1562924785181,msg-#7-103
IN,1562924785181,msg-#10-103
IN,1562924785182,msg-#2-103
OUT,1562924785185,msg-#1-102
IN,1562924785186,msg-#3-102
IN,1562924785186,msg-#9-102
IN,1562924785186,msg-#5-102
IN,1562924785186,msg-#1-102
IN,1562924785188,msg-#4-101
IN,1562924785268,msg-#6-106
IN,1562924785272,msg-#8-105
IN,1562924785280,msg-#2-104
IN,1562924785280,msg-#7-104
IN,1562924785280,msg-#10-104
OUT,1562924785284,msg-#1-103
IN,1562924785284,msg-#9-103
IN,1562924785284,msg-#3-103
IN,1562924785284,msg-#5-103
IN,1562924785285,msg-#1-103
IN,1562924785288,msg-#4-102
IN,1562924785363,msg-#6-107
IN,1562924785370,msg-#8-106
IN,1562924785377,msg-#10-105
IN,1562924785377,msg-#2-105
IN,1562924785378,msg-#7-105
OUT,1562924785383,msg-#1-104
IN,1562924785383,msg-#3-104
IN,1562924785384,msg-#5-104
IN,1562924785384,msg-#9-104
IN,1562924785384,msg-#1-104
IN,1562924785387,msg-#4-103
IN,1562924785458,msg-#6-108
IN,1562924785466,msg-#8-107
IN,1562924785477,msg-#2-106
IN,1562924785477,msg-#10-106
IN,1562924785480,msg-#7-106
OUT,1562924785482,msg-#1-105
IN,1562924785482,msg-#9-105
IN,1562924785482,msg-#3-105
IN,1562924785482,msg-#1-105
IN,1562924785483,msg-#5-105
IN,1562924785487,msg-#4-104
IN,1562924785552,msg-#6-109
IN,1562924785563,msg-#8-108
IN,1562924785574,msg-#7-107
IN,1562924785574,msg-#10-107
IN,1562924785574,msg-#2-107
OUT,1562924785581,msg-#1-106
IN,1562924785581,msg-#9-106
IN,1562924785582,msg-#1-106
IN,1562924785582,msg-#5-106
IN,1562924785582,msg-#3-106
IN,1562924785587,msg-#4-105
IN,1562924785647,msg-#6-110
IN,1562924785662,msg-#8-109
IN,1562924785672,msg-#10-108
IN,1562924785672,msg-#7-108
IN,1562924785672,msg-#2-108
OUT,1562924785680,msg-#1-107
IN,1562924785680,msg-#3-107
IN,1562924785681,msg-#1-107
IN,1562924785681,msg-#5-107
IN,1562924785681,msg-#9-107
IN,1562924785689,msg-#4-106
IN,1562924785743,msg-#6-111
IN,1562924785757,msg-#8-110
IN,1562924785770,msg-#10-109
IN,1562924785770,msg-#2-109
IN,1562924785770,msg-#7-109
OUT,1562924785779,msg-#1-108
IN,1562924785780,msg-#5-108
IN,1562924785780,msg-#3-108
IN,1562924785780,msg-#1-108
IN,1562924785780,msg-#9-108
IN,1562924785787,msg-#4-107
IN,1562924785844,msg-#6-112
IN,1562924785856,msg-#8-111
IN,1562924785868,msg-#10-110
IN,1562924785868,msg-#7-110
IN,1562924785868,msg-#2-110
OUT,1562924785878,msg-#1-109
IN,1562924785880,msg-#1-109
IN,1562924785880,msg-#9-109
IN,1562924785880,msg-#5-109
IN,1562924785880,msg-#3-109
IN,1562924785889,msg-#4-108
IN,1562924785940,msg-#6-113
IN,1562924785952,msg-#8-112
IN,1562924785965,msg-#2-111
IN,1562924785965,msg-#7-111
IN,1562924785965,msg-#10-111
OUT,1562924785979,msg-#1-110
IN,1562924785979,msg-#1-110
IN,1562924785980,msg-#3-110
IN,1562924785980,msg-#9-110
IN,1562924785980,msg-#5-110
IN,1562924785988,msg-#4-109
IN,1562924786032,msg-#6-114
IN,1562924786048,msg-#8-113
IN,1562924786065,msg-#10-112
IN,1562924786065,msg-#2-112
IN,1562924786065,msg-#7-112
OUT,1562924786077,msg-#1-111
IN,1562924786077,msg-#5-111
IN,1562924786077,msg-#1-111
IN,1562924786077,msg-#3-111
IN,1562924786077,msg-#9-111
IN,1562924786088,msg-#4-110
IN,1562924786128,msg-#6-115
IN,1562924786146,msg-#8-114
IN,1562924786164,msg-#10-113
IN,1562924786164,msg-#7-113
IN,1562924786164,msg-#2-113
OUT,1562924786176,msg-#1-112
IN,1562924786177,msg-#9-112
IN,1562924786177,msg-#3-112
IN,1562924786180,msg-#5-112
IN,1562924786180,msg-#1-112
IN,1562924786187,msg-#4-111
IN,1562924786224,msg-#6-116
IN,1562924786242,msg-#8-115
IN,1562924786262,msg-#7-114
IN,1562924786262,msg-#2-114
IN,1562924786262,msg-#10-114
OUT,1562924786277,msg-#1-113
IN,1562924786277,msg-#3-113
IN,1562924786277,msg-#5-113
IN,1562924786277,msg-#1-113
IN,1562924786280,msg-#9-113
IN,1562924786287,msg-#4-112
IN,1562924786319,msg-#6-117
IN,1562924786344,msg-#8-116
IN,1562924786359,msg-#7-115
IN,1562924786359,msg-#2-115
IN,1562924786359,msg-#10-115
OUT,1562924786377,msg-#1-114
IN,1562924786380,msg-#3-114
IN,1562924786380,msg-#5-114
IN,1562924786380,msg-#9-114
IN,1562924786380,msg-#1-114
IN,1562924786387,msg-#4-113
IN,1562924786418,msg-#6-118
IN,1562924786454,msg-#8-117
IN,1562924786455,msg-#10-116
IN,1562924786455,msg-#7-116
IN,1562924786455,msg-#2-116
OUT,1562924786475,msg-#1-115
IN,1562924786476,msg-#9-115
IN,1562924786476,msg-#3-115
IN,1562924786476,msg-#1-115
IN,1562924786476,msg-#5-115
IN,1562924786519,msg-#4-114
IN,1562924786519,msg-#6-119
IN,1562924786537,msg-#8-118
IN,1562924786556,msg-#10-117
IN,1562924786556,msg-#7-117
IN,1562924786556,msg-#2-117
OUT,1562924786574,msg-#1-116
IN,1562924786574,msg-#1-116
IN,1562924786574,msg-#9-116
IN,1562924786574,msg-#3-116
IN,1562924786574,msg-#5-116
IN,1562924786617,msg-#4-115
IN,1562924786618,msg-#6-120
IN,1562924786630,msg-#8-119
IN,1562924786685,msg-#7-118
OUT,1562924786685,msg-#1-117
IN,1562924786685,msg-#2-118
IN,1562924786685,msg-#10-118
IN,1562924786685,msg-#9-117
IN,1562924786685,msg-#1-117
IN,1562924786685,msg-#3-117
IN,1562924786685,msg-#5-117
IN,1562924786687,msg-#4-116
IN,1562924786703,msg-#6-121
IN,1562924786751,msg-#8-120
IN,1562924786753,msg-#10-119
IN,1562924786753,msg-#7-119
IN,1562924786753,msg-#2-119
OUT,1562924786770,msg-#1-118
IN,1562924786770,msg-#3-118
IN,1562924786770,msg-#9-118
IN,1562924786770,msg-#1-118
IN,1562924786770,msg-#5-118
IN,1562924786819,msg-#4-117
IN,1562924786819,msg-#6-122
IN,1562924786848,msg-#8-121
IN,1562924786848,msg-#10-120
IN,1562924786848,msg-#7-120
IN,1562924786848,msg-#2-120
OUT,1562924786868,msg-#1-119
IN,1562924786868,msg-#1-119
IN,1562924786868,msg-#5-119
IN,1562924786868,msg-#9-119
IN,1562924786869,msg-#3-119
IN,1562924786891,msg-#4-118
IN,1562924786896,msg-#6-123
IN,1562924786988,msg-#8-122
OUT,1562924786989,msg-#1-120
IN,1562924786989,msg-#10-121
IN,1562924786989,msg-#3-120
IN,1562924786989,msg-#2-121
IN,1562924786989,msg-#1-120
IN,1562924786990,msg-#5-120
IN,1562924786990,msg-#7-121
IN,1562924786990,msg-#9-120
IN,1562924786991,msg-#4-119
IN,1562924786992,msg-#6-124
IN,1562924787020,msg-#8-123
IN,1562924787044,msg-#7-122
IN,1562924787044,msg-#10-122
IN,1562924787046,msg-#2-122
OUT,1562924787066,msg-#1-121
IN,1562924787078,msg-#9-121
IN,1562924787078,msg-#3-121
IN,1562924787078,msg-#5-121
IN,1562924787078,msg-#1-121
IN,1562924787090,msg-#6-125
IN,1562924787090,msg-#4-120
IN,1562924787116,msg-#8-124
IN,1562924787148,msg-#2-123
IN,1562924787148,msg-#7-123
IN,1562924787148,msg-#10-123
OUT,1562924787165,msg-#1-122
IN,1562924787166,msg-#1-122
IN,1562924787166,msg-#9-122
IN,1562924787166,msg-#3-122
IN,1562924787166,msg-#5-122
IN,1562924787183,msg-#6-126
IN,1562924787187,msg-#4-121
IN,1562924787214,msg-#8-125
IN,1562924787243,msg-#7-124
IN,1562924787243,msg-#2-124
IN,1562924787243,msg-#10-124
OUT,1562924787270,msg-#1-123
IN,1562924787270,msg-#3-123
IN,1562924787271,msg-#1-123
IN,1562924787271,msg-#5-123
IN,1562924787271,msg-#9-123
IN,1562924787280,msg-#6-127
IN,1562924787288,msg-#4-122
IN,1562924787310,msg-#8-126
IN,1562924787340,msg-#2-125
IN,1562924787340,msg-#10-125
IN,1562924787341,msg-#7-125
OUT,1562924787364,msg-#1-124
IN,1562924787364,msg-#9-124
IN,1562924787364,msg-#1-124
IN,1562924787364,msg-#5-124
IN,1562924787364,msg-#3-124
IN,1562924787376,msg-#6-128
IN,1562924787390,msg-#4-123
IN,1562924787410,msg-#8-127
IN,1562924787440,msg-#10-126
IN,1562924787440,msg-#7-126
IN,1562924787441,msg-#2-126
OUT,1562924787463,msg-#1-125
IN,1562924787463,msg-#9-125
IN,1562924787463,msg-#1-125
IN,1562924787463,msg-#5-125
IN,1562924787463,msg-#3-125
IN,1562924787472,msg-#6-129
IN,1562924787490,msg-#4-124
IN,1562924787504,msg-#8-128
IN,1562924787537,msg-#7-127
IN,1562924787537,msg-#10-127
IN,1562924787537,msg-#2-127
OUT,1562924787561,msg-#1-126
IN,1562924787562,msg-#9-126
IN,1562924787562,msg-#5-126
IN,1562924787562,msg-#3-126
IN,1562924787562,msg-#1-126
IN,1562924787568,msg-#6-130
IN,1562924787591,msg-#4-125
IN,1562924787601,msg-#8-129
IN,1562924787632,msg-#2-128
IN,1562924787632,msg-#7-128
IN,1562924787632,msg-#10-128
OUT,1562924787661,msg-#1-127
IN,1562924787661,msg-#9-127
IN,1562924787662,msg-#5-127
IN,1562924787662,msg-#3-127
IN,1562924787662,msg-#1-127
IN,1562924787664,msg-#6-131
IN,1562924787691,msg-#4-126
IN,1562924787697,msg-#8-130
IN,1562924787729,msg-#10-129
IN,1562924787729,msg-#7-129
IN,1562924787729,msg-#2-129
OUT,1562924787759,msg-#1-128
IN,1562924787760,msg-#3-128
IN,1562924787760,msg-#1-128
IN,1562924787760,msg-#9-128
IN,1562924787760,msg-#5-128
IN,1562924787760,msg-#6-132
IN,1562924787791,msg-#4-127
IN,1562924787795,msg-#8-131
IN,1562924787828,msg-#10-130
IN,1562924787828,msg-#2-130
IN,1562924787829,msg-#7-130
IN,1562924787856,msg-#6-133
OUT,1562924787858,msg-#1-129
IN,1562924787859,msg-#1-129
IN,1562924787859,msg-#9-129
IN,1562924787859,msg-#3-129
IN,1562924787859,msg-#5-129
IN,1562924787891,msg-#4-128
IN,1562924787891,msg-#8-132
IN,1562924787926,msg-#2-131
IN,1562924787926,msg-#7-131
IN,1562924787926,msg-#10-131
IN,1562924787951,msg-#6-134
OUT,1562924787957,msg-#1-130
IN,1562924787957,msg-#3-130
IN,1562924787957,msg-#9-130
IN,1562924787957,msg-#5-130
IN,1562924787957,msg-#1-130
IN,1562924787988,msg-#4-129
IN,1562924787988,msg-#8-133
IN,1562924788024,msg-#7-132
IN,1562924788024,msg-#10-132
IN,1562924788024,msg-#2-132
IN,1562924788048,msg-#6-135
OUT,1562924788057,msg-#1-131
IN,1562924788057,msg-#9-131
IN,1562924788057,msg-#3-131
IN,1562924788057,msg-#1-131
IN,1562924788057,msg-#5-131
IN,1562924788087,msg-#8-134
IN,1562924788087,msg-#4-130
IN,1562924788122,msg-#7-133
IN,1562924788122,msg-#2-133
IN,1562924788122,msg-#10-133
IN,1562924788146,msg-#6-136
OUT,1562924788156,msg-#1-132
IN,1562924788156,msg-#9-132
IN,1562924788156,msg-#5-132
IN,1562924788156,msg-#3-132
IN,1562924788156,msg-#1-132
IN,1562924788183,msg-#8-135
IN,1562924788188,msg-#4-131
IN,1562924788224,msg-#10-134
IN,1562924788224,msg-#2-134
IN,1562924788224,msg-#7-134
IN,1562924788241,msg-#6-137
OUT,1562924788257,msg-#1-133
IN,1562924788257,msg-#1-133
IN,1562924788257,msg-#9-133
IN,1562924788257,msg-#3-133
IN,1562924788257,msg-#5-133
IN,1562924788280,msg-#8-136
IN,1562924788288,msg-#4-132
IN,1562924788318,msg-#7-135
IN,1562924788318,msg-#2-135
IN,1562924788318,msg-#10-135
IN,1562924788336,msg-#6-138
OUT,1562924788354,msg-#1-134
IN,1562924788354,msg-#1-134
IN,1562924788354,msg-#5-134
IN,1562924788354,msg-#9-134
IN,1562924788354,msg-#3-134
IN,1562924788377,msg-#8-137
IN,1562924788388,msg-#4-133
IN,1562924788416,msg-#7-136
IN,1562924788416,msg-#10-136
IN,1562924788416,msg-#2-136
IN,1562924788432,msg-#6-139
OUT,1562924788453,msg-#1-135
IN,1562924788453,msg-#9-135
IN,1562924788453,msg-#1-135
IN,1562924788453,msg-#5-135
IN,1562924788453,msg-#3-135
IN,1562924788477,msg-#8-138
IN,1562924788488,msg-#4-134
IN,1562924788514,msg-#2-137
IN,1562924788514,msg-#7-137
IN,1562924788514,msg-#10-137
IN,1562924788529,msg-#6-140
OUT,1562924788552,msg-#1-136
IN,1562924788552,msg-#9-136
IN,1562924788552,msg-#3-136
IN,1562924788552,msg-#5-136
IN,1562924788552,msg-#1-136
IN,1562924788574,msg-#8-139
IN,1562924788590,msg-#4-135
IN,1562924788616,msg-#7-138
IN,1562924788616,msg-#2-138
IN,1562924788616,msg-#10-138
IN,1562924788624,msg-#6-141
OUT,1562924788650,msg-#1-137
IN,1562924788651,msg-#1-137
IN,1562924788651,msg-#5-137
IN,1562924788651,msg-#9-137
IN,1562924788651,msg-#3-137
IN,1562924788671,msg-#8-140
IN,1562924788690,msg-#4-136
IN,1562924788717,msg-#2-139
IN,1562924788717,msg-#10-139
IN,1562924788717,msg-#7-139
IN,1562924788720,msg-#6-142
OUT,1562924788749,msg-#1-138
IN,1562924788750,msg-#3-138
IN,1562924788750,msg-#5-138
IN,1562924788750,msg-#1-138
IN,1562924788750,msg-#9-138
IN,1562924788765,msg-#8-141
IN,1562924788788,msg-#4-137
IN,1562924788808,msg-#10-140
IN,1562924788809,msg-#7-140
IN,1562924788809,msg-#2-140
IN,1562924788816,msg-#6-143
OUT,1562924788849,msg-#1-139
IN,1562924788849,msg-#9-139
IN,1562924788849,msg-#3-139
IN,1562924788849,msg-#1-139
IN,1562924788849,msg-#5-139
IN,1562924788862,msg-#8-142
IN,1562924788888,msg-#4-138
IN,1562924788906,msg-#7-141
IN,1562924788906,msg-#10-141
IN,1562924788906,msg-#2-141
IN,1562924788912,msg-#6-144
OUT,1562924788948,msg-#1-140
IN,1562924788949,msg-#3-140
IN,1562924788949,msg-#5-140
IN,1562924788949,msg-#9-140
IN,1562924788949,msg-#1-140
IN,1562924788959,msg-#8-143
IN,1562924788990,msg-#4-139
IN,1562924789005,msg-#7-142
IN,1562924789005,msg-#2-142
IN,1562924789005,msg-#10-142
IN,1562924789008,msg-#6-145
OUT,1562924789047,msg-#1-141
IN,1562924789047,msg-#3-141
IN,1562924789047,msg-#1-141
IN,1562924789047,msg-#9-141
IN,1562924789047,msg-#5-141
IN,1562924789056,msg-#8-144
IN,1562924789088,msg-#4-140
IN,1562924789102,msg-#7-143
IN,1562924789102,msg-#2-143
IN,1562924789102,msg-#10-143
IN,1562924789104,msg-#6-146
OUT,1562924789145,msg-#1-142
IN,1562924789146,msg-#1-142
IN,1562924789146,msg-#3-142
IN,1562924789146,msg-#5-142
IN,1562924789146,msg-#9-142
IN,1562924789153,msg-#8-145
IN,1562924789190,msg-#4-141
IN,1562924789201,msg-#6-147
IN,1562924789201,msg-#10-144
IN,1562924789201,msg-#7-144
IN,1562924789202,msg-#2-144
OUT,1562924789244,msg-#1-143
IN,1562924789245,msg-#5-143
IN,1562924789245,msg-#9-143
IN,1562924789245,msg-#3-143
IN,1562924789245,msg-#1-143
IN,1562924789250,msg-#8-146
IN,1562924789290,msg-#4-142
IN,1562924789296,msg-#6-148
IN,1562924789298,msg-#10-145
IN,1562924789298,msg-#2-145
IN,1562924789298,msg-#7-145
OUT,1562924789343,msg-#1-144
IN,1562924789344,msg-#9-144
IN,1562924789344,msg-#3-144
IN,1562924789344,msg-#1-144
IN,1562924789344,msg-#5-144
IN,1562924789347,msg-#8-147
IN,1562924789391,msg-#4-143
IN,1562924789391,msg-#6-149
IN,1562924789396,msg-#10-146
IN,1562924789396,msg-#2-146
IN,1562924789396,msg-#7-146
OUT,1562924789443,msg-#1-145
IN,1562924789443,msg-#1-145
IN,1562924789443,msg-#9-145
IN,1562924789444,msg-#5-145
IN,1562924789444,msg-#3-145
IN,1562924789444,msg-#8-148
IN,1562924789491,msg-#4-144
IN,1562924789491,msg-#6-150
IN,1562924789495,msg-#2-147
IN,1562924789495,msg-#7-147
IN,1562924789495,msg-#10-147
OUT,1562924789543,msg-#1-146
IN,1562924789544,msg-#1-146
IN,1562924789544,msg-#8-149
IN,1562924789544,msg-#3-146
IN,1562924789545,msg-#9-146
IN,1562924789545,msg-#5-146
IN,1562924789584,msg-#6-151
IN,1562924789588,msg-#4-145
IN,1562924789592,msg-#2-148
IN,1562924789592,msg-#7-148
IN,1562924789592,msg-#10-148
OUT,1562924789640,msg-#1-147
IN,1562924789641,msg-#8-150
IN,1562924789641,msg-#1-147
IN,1562924789641,msg-#3-147
IN,1562924789641,msg-#5-147
IN,1562924789641,msg-#9-147
IN,1562924789680,msg-#6-152
IN,1562924789688,msg-#4-146
IN,1562924789689,msg-#10-149
IN,1562924789690,msg-#7-149
IN,1562924789690,msg-#2-149
IN,1562924789736,msg-#8-151
OUT,1562924789740,msg-#1-148
IN,1562924789740,msg-#1-148
IN,1562924789740,msg-#9-148
IN,1562924789740,msg-#3-148
